Mode: full; sessions=12; bins=1000; dt=5.0 ms
[1/12] Processing JEB6_2021-04-18, ALM probe 2
  302 trials, 32 neurons, 2.91 s
[2/12] Processing JEB7_2021-04-29, ALM probe 1
  245 trials, 66 neurons, 2.94 s
[3/12] Processing JEB7_2021-04-30, ALM probe 1
  210 trials, 27 neurons, 2.13 s
[4/12] Processing EKH1_2021-08-07, ALM probe 2
  252 trials, 48 neurons, 2.57 s
[5/12] Processing EKH3_2021-08-11, ALM probe 2
  390 trials, 66 neurons, 4.12 s
[6/12] Processing JGR2_2021-11-16, ALM probe 1
  214 trials, 29 neurons, 2.03 s
[7/12] Processing JGR2_2021-11-17, ALM probe 1
  226 trials, 53 neurons, 2.29 s
[8/12] Processing JGR3_2021-11-18, ALM probe 1
  230 trials, 28 neurons, 2.19 s
[9/12] Processing JEB19_2023-04-21, ALM probe 1
  250 trials, 33 neurons, 2.75 s
[10/12] Processing JEB19_2023-04-20, ALM probe 1
  297 trials, 67 neurons, 3.31 s
[11/12] Processing JEB19_2023-04-19, ALM probe 1
  216 trials, 37 neurons, 2.27 s
[12/12] Processing JEB19_2023-04-18, ALM probe 1
  284 trials, 35 neurons, 2.88 s
Saved /app/converted_data.pkl (552.4 MiB) in 0.57 s
Summary: 12 sessions, 3116 trials, 521 session-summed neurons
