JEB11_2022-05-10 {'n_trials_raw': 365, 'n_trials_kept': 265, 'moveThresh': 9, 'tongue_threshold': 0.0, 'paw_threshold': 160.84744262695312, 'motion_threshold': 32.025001525878906, 'session': 'JEB11_2022-05-10'} n_units 63 n_timebins 67
JEB11_2022-05-11 {'n_trials_raw': 329, 'n_trials_kept': 263, 'moveThresh': 10, 'tongue_threshold': 0.0, 'paw_threshold': 142.9153594970703, 'motion_threshold': 22.316665649414062, 'session': 'JEB11_2022-05-11'} n_units 70 n_timebins 67
JEB12_2022-05-12 {'n_trials_raw': 318, 'n_trials_kept': 260, 'moveThresh': 9.5, 'tongue_threshold': 0.0, 'paw_threshold': 75.16292572021484, 'motion_threshold': 32.61666488647461, 'session': 'JEB12_2022-05-12'} n_units 57 n_timebins 67
JEB12_2022-05-13 {'n_trials_raw': 355, 'n_trials_kept': 287, 'moveThresh': 9, 'tongue_threshold': 0.0, 'paw_threshold': 72.80994415283203, 'motion_threshold': 31.524999618530273, 'session': 'JEB12_2022-05-13'} n_units 40 n_timebins 67
JEB23_2023-10-10 {'n_trials_raw': 359, 'n_trials_kept': 335, 'moveThresh': None, 'tongue_threshold': 0.0, 'paw_threshold': 150.50704956054688, 'motion_threshold': 32.474998474121094, 'session': 'JEB23_2023-10-10'} n_units 543 n_timebins 67
JEB23_2023-10-11 {'n_trials_raw': 407, 'n_trials_kept': 364, 'moveThresh': None, 'tongue_threshold': 0.0, 'paw_threshold': 137.20765686035156, 'motion_threshold': 33.55833435058594, 'session': 'JEB23_2023-10-11'} n_units 449 n_timebins 67
JEB23_2023-10-12 {'n_trials_raw': 337, 'n_trials_kept': 300, 'moveThresh': None, 'tongue_threshold': 0.0, 'paw_threshold': 175.0894775390625, 'motion_threshold': 32.354164123535156, 'session': 'JEB23_2023-10-12'} n_units 437 n_timebins 67
JEB23_2023-10-13 {'n_trials_raw': 303, 'n_trials_kept': 239, 'moveThresh': None, 'tongue_threshold': 0.0, 'paw_threshold': 142.88836669921875, 'motion_threshold': 24.44583511352539, 'session': 'JEB23_2023-10-13'} n_units 465 n_timebins 67
JEB23_2023-10-18 {'n_trials_raw': 416, 'n_trials_kept': 361, 'moveThresh': 8, 'tongue_threshold': 0.0, 'paw_threshold': 145.52154541015625, 'motion_threshold': 30.282794952392578, 'session': 'JEB23_2023-10-18'} n_units 54 n_timebins 67
JEB23_2023-10-19 {'n_trials_raw': 352, 'n_trials_kept': 308, 'moveThresh': 8, 'tongue_threshold': 0.0, 'paw_threshold': 173.0409698486328, 'motion_threshold': 32.24166488647461, 'session': 'JEB23_2023-10-19'} n_units 560 n_timebins 67
JEB23_2023-10-21 {'n_trials_raw': 401, 'n_trials_kept': 363, 'moveThresh': 8, 'tongue_threshold': 0.0, 'paw_threshold': 154.1906280517578, 'motion_threshold': 30.508333206176758, 'session': 'JEB23_2023-10-21'} n_units 62 n_timebins 67
JEB24_2023-10-23 {'n_trials_raw': 343, 'n_trials_kept': 292, 'moveThresh': 8, 'tongue_threshold': 0.0, 'paw_threshold': 112.47342681884766, 'motion_threshold': 54.00833511352539, 'session': 'JEB24_2023-10-23'} n_units 17 n_timebins 67
JEB24_2023-10-24 {'n_trials_raw': 350, 'n_trials_kept': 316, 'moveThresh': 8.5, 'tongue_threshold': 0.0, 'paw_threshold': 131.46661376953125, 'motion_threshold': 49.32500076293945, 'session': 'JEB24_2023-10-24'} n_units 31 n_timebins 67
JEB24_2023-10-25 {'n_trials_raw': 402, 'n_trials_kept': 370, 'moveThresh': 8.5, 'tongue_threshold': 0.0, 'paw_threshold': 140.70150756835938, 'motion_threshold': 50.18333435058594, 'session': 'JEB24_2023-10-25'} n_units 25 n_timebins 67
JEB24_2023-10-26 {'n_trials_raw': 301, 'n_trials_kept': 276, 'moveThresh': 8.5, 'tongue_threshold': 0.0, 'paw_threshold': 137.9190216064453, 'motion_threshold': 42.59166717529297, 'session': 'JEB24_2023-10-26'} n_units 55 n_timebins 67
JEB24_2023-10-27 {'n_trials_raw': 311, 'n_trials_kept': 286, 'moveThresh': 8.25, 'tongue_threshold': 0.0, 'paw_threshold': 121.77059936523438, 'motion_threshold': 47.05833435058594, 'session': 'JEB24_2023-10-27'} n_units 35 n_timebins 67
JEB24_2023-10-31 {'n_trials_raw': 450, 'n_trials_kept': 410, 'moveThresh': 8.25, 'tongue_threshold': 0.0, 'paw_threshold': 115.67003631591797, 'motion_threshold': 46.625, 'session': 'JEB24_2023-10-31'} n_units 38 n_timebins 67
JEB24_2023-11-02 {'n_trials_raw': 267, 'n_trials_kept': 222, 'moveThresh': 8.25, 'tongue_threshold': 0.0, 'paw_threshold': 114.98863220214844, 'motion_threshold': 46.070831298828125, 'session': 'JEB24_2023-11-02'} n_units 42 n_timebins 67
JEB24_2023-11-03 {'n_trials_raw': 346, 'n_trials_kept': 288, 'moveThresh': 8.5, 'tongue_threshold': 0.0, 'paw_threshold': 155.01776123046875, 'motion_threshold': 31.762500762939453, 'session': 'JEB24_2023-11-03'} n_units 46 n_timebins 67
wrote converted_data.pkl
