Selected sessions: [('ibl_witten_26', 'ff96bfe1-d925-4553-94b5-bf8297adf259'), ('NYU-45', '51e53aff-1d5d-4182-a684-aba783d50ae5'), ('KS023', 'a4000c2f-fa75-4b3e-8f06-a7cf599b87ad'), ('ZFM-02369', '72cb5550-43b4-4ef0-add5-e4adfdfb5e02'), ('KS091', '78b4fff5-c5ec-44d9-b5f9-d59493063f00'), ('CSH_ZAD_011', '5b44c40f-80f4-44fb-abfb-c7f19e27a6ca'), ('NR_0019', '9b528ad0-4599-4a55-9148-96cc1d93fb24'), ('NYU-47', '15948667-747b-4702-9d53-354ac70e9119'), ('ZM_2241', 'ff4187b5-4176-4e39-8894-53a24b7cf36b'), ('NR_0027', '6c6b0d06-6039-4525-a74b-58cfaa1d3a60')]
Loaded ff96bfe1-d925-4553-94b5-bf8297adf259 ibl_witten_26: 425/426 trials, 101 neurons, camera=left, 1.1s
Loaded 51e53aff-1d5d-4182-a684-aba783d50ae5 NYU-45: 505/505 trials, 154 neurons, camera=left, 1.7s
Loaded a4000c2f-fa75-4b3e-8f06-a7cf599b87ad KS023: 652/653 trials, 160 neurons, camera=left, 1.0s
Loaded 72cb5550-43b4-4ef0-add5-e4adfdfb5e02 ZFM-02369: 725/733 trials, 160 neurons, camera=left, 3.0s
Loaded 78b4fff5-c5ec-44d9-b5f9-d59493063f00 KS091: 892/892 trials, 88 neurons, camera=left, 0.9s
Loaded 5b44c40f-80f4-44fb-abfb-c7f19e27a6ca CSH_ZAD_011: 589/591 trials, 73 neurons, camera=left, 0.7s
Loaded 9b528ad0-4599-4a55-9148-96cc1d93fb24 NR_0019: 581/581 trials, 44 neurons, camera=left, 0.6s
Loaded 15948667-747b-4702-9d53-354ac70e9119 NYU-47: 438/439 trials, 48 neurons, camera=left, 0.9s
Loaded ff4187b5-4176-4e39-8894-53a24b7cf36b ZM_2241: 872/872 trials, 294 neurons, camera=left, 3.5s
Loaded 6c6b0d06-6039-4525-a74b-58cfaa1d3a60 NR_0027: 1005/1006 trials, 85 neurons, camera=left, 2.0s
tertiles wheel [0.01657085 0.34046741] whisker [ 3.86488946 11.03248628]
Saved /app/converted_data.pkl: 10 sessions, 6684 trials, 1207 session-neurons, 386.1 MB
