Curation: 284 local experiments -> 199 active experiments with eye tracking
Excluded active experiments without eye tracking: [795953296, 806456687, 833631914]
Image vocabulary: ['gray', 'im000', 'im031', 'im035', 'im045', 'im054', 'im061', 'im062', 'im063', 'im065', 'im066', 'im069', 'im073', 'im075', 'im077', 'im085', 'im106']
775614751: 39 trials, 89 neurons, 30.95 Hz, 0.33s
788490510: 190 trials, 142 neurons, 30.95 Hz, 0.90s
792813858: 151 trials, 208 neurons, 30.94 Hz, 0.64s
792815735: 188 trials, 27 neurons, 30.94 Hz, 0.42s
794381992: 155 trials, 199 neurons, 30.94 Hz, 0.61s
795073741: 112 trials, 45 neurons, 30.94 Hz, 0.31s
795076128: 166 trials, 221 neurons, 30.94 Hz, 0.66s
796105304: 172 trials, 190 neurons, 30.94 Hz, 0.60s
796308505: 225 trials, 49 neurons, 30.94 Hz, 0.48s
803736273: 242 trials, 39 neurons, 30.95 Hz, 0.47s
805784331: 180 trials, 22 neurons, 30.95 Hz, 0.36s
806455766: 234 trials, 251 neurons, 30.94 Hz, 0.79s
807752719: 176 trials, 194 neurons, 30.94 Hz, 0.64s
807753334: 230 trials, 286 neurons, 30.94 Hz, 0.82s
808619543: 251 trials, 196 neurons, 30.94 Hz, 0.79s
808621034: 267 trials, 302 neurons, 30.94 Hz, 0.94s
808621958: 129 trials, 46 neurons, 30.95 Hz, 0.34s
809501118: 195 trials, 200 neurons, 30.94 Hz, 0.64s
813083478: 293 trials, 212 neurons, 30.93 Hz, 0.85s
817267785: 315 trials, 164 neurons, 30.94 Hz, 0.80s
820307518: 285 trials, 122 neurons, 30.94 Hz, 0.69s
822024770: 260 trials, 436 neurons, 30.94 Hz, 1.23s
822647135: 307 trials, 167 neurons, 30.95 Hz, 0.77s
823392290: 293 trials, 410 neurons, 30.94 Hz, 1.26s
825120601: 312 trials, 504 neurons, 30.94 Hz, 1.46s
825130141: 228 trials, 110 neurons, 30.95 Hz, 0.57s
826585773: 338 trials, 483 neurons, 30.94 Hz, 1.47s
826587940: 396 trials, 29 neurons, 30.94 Hz, 0.73s
830093338: 397 trials, 22 neurons, 30.94 Hz, 0.74s
830700781: 293 trials, 157 neurons, 30.93 Hz, 0.77s
832115263: 409 trials, 20 neurons, 30.94 Hz, 0.74s
833629926: 271 trials, 161 neurons, 30.93 Hz, 0.76s
834279496: 302 trials, 162 neurons, 30.94 Hz, 0.78s
835006071: 270 trials, 146 neurons, 30.94 Hz, 0.73s
836258936: 293 trials, 143 neurons, 30.93 Hz, 0.75s
836258957: 381 trials, 13 neurons, 30.93 Hz, 0.68s
842973730: 146 trials, 136 neurons, 30.94 Hz, 0.57s
