Found 7 subjects

Processing QLAK-CA1-08...
  31 recording sessions
    session 0: 185 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 4 5 6 7 8], blocked=[0 0 0 0 0 0 0 0 0]
    session 1: 153 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 5 6 7 8], blocked=[0 0 0 0 1 0 0 0 0]
    session 2: 156 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 4 7], blocked=[0 0 0 1 0 1 1 0 1]
    session 3: 187 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 6 7 8], blocked=[0 0 0 0 1 1 0 0 0]
    session 4: 185 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 4 5 7 8], blocked=[1 0 0 1 0 0 1 0 0]
    session 5: 186 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 3 4 5 7], blocked=[1 0 1 0 0 0 1 0 1]
    session 6: 194 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 4 6 7 8], blocked=[0 0 0 1 0 1 0 0 0]
    session 7: 204 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 3 6 7 8], blocked=[0 1 1 0 1 1 0 0 0]
    session 8: 189 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 3 5 6 7 8], blocked=[1 0 0 0 1 0 0 0 0]
    session 9: 200 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 3 4 5 6 7], blocked=[1 0 0 0 0 0 0 0 1]
    session 10: 222 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 4 5 6 7 8], blocked=[0 0 0 0 0 0 0 0 0]
    session 11: 196 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 5 6 7 8], blocked=[0 0 0 0 1 0 0 0 0]
    session 12: 216 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 4 7], blocked=[0 0 0 1 0 1 1 0 1]
    session 13: 211 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 6 7 8], blocked=[0 0 0 0 1 1 0 0 0]
    session 14: 206 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 4 5 7 8], blocked=[1 0 0 1 0 0 1 0 0]
    session 15: 199 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 3 4 5 7], blocked=[1 0 1 0 0 0 1 0 1]
    session 16: 227 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 4 6 7 8], blocked=[0 0 0 1 0 1 0 0 0]
    session 17: 233 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 3 6 7 8], blocked=[0 1 1 0 1 1 0 0 0]
    session 18: 240 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 3 5 6 7 8], blocked=[1 0 0 0 1 0 0 0 0]
