window [-2.0, 3.0] s -> 20 bins of 250 ms
174 active ophys sessions selected (202 imaging planes)
  session 829521794: 22 neurons, 397 trials, 1 plane(s), 3.9s {'load': 3.454193353652954, 'neural': 0.03784608840942383, 'stimulus': 0.0073053836822509766, 'behaviour': 0.008152246475219727}
  session 792619807: 27 neurons, 188 trials, 1 plane(s), 3.9s {'load': 3.493267297744751, 'neural': 0.04749655723571777, 'stimulus': 0.006501197814941406, 'behaviour': 0.0066623687744140625}
  session 796236521: 49 neurons, 225 trials, 1 plane(s), 4.1s {'load': 3.611701726913452, 'neural': 0.08152961730957031, 'stimulus': 0.0062236785888671875, 'behaviour': 0.006825923919677734}
  session 794918442: 45 neurons, 112 trials, 1 plane(s), 4.2s {'load': 3.794032573699951, 'neural': 0.07455968856811523, 'stimulus': 0.00625920295715332, 'behaviour': 0.006325960159301758}
  session 775289198: 89 neurons, 39 trials, 1 plane(s), 4.4s {'load': 3.908491849899292, 'neural': 0.14256572723388672, 'stimulus': 0.0061643123626708984, 'behaviour': 0.006064653396606445}
  session 824745199: 110 neurons, 228 trials, 1 plane(s), 4.7s {'load': 4.173284530639648, 'neural': 0.16023015975952148, 'stimulus': 0.006353139877319336, 'behaviour': 0.006338596343994141}
  session 842583486: 136 neurons, 146 trials, 1 plane(s), 5.2s {'load': 4.642889022827148, 'neural': 0.1915881633758545, 'stimulus': 0.008203744888305664, 'behaviour': 0.010165691375732422}
  session 817101568: 164 neurons, 315 trials, 1 plane(s), 5.2s {'load': 4.629674673080444, 'neural': 0.23574209213256836, 'stimulus': 0.006308794021606445, 'behaviour': 0.006409645080566406}
  session 834887125: 146 neurons, 270 trials, 1 plane(s), 5.5s {'load': 4.930074453353882, 'neural': 0.2075033187866211, 'stimulus': 0.006884336471557617, 'behaviour': 0.0068132877349853516}
  session 846599329: 151 neurons, 268 trials, 1 plane(s), 5.6s {'load': 5.01427698135376, 'neural': 0.21879267692565918, 'stimulus': 0.006336212158203125, 'behaviour': 0.008870840072631836}
  session 822388759: 167 neurons, 307 trials, 1 plane(s), 5.7s {'load': 5.105763912200928, 'neural': 0.24440979957580566, 'stimulus': 0.006150722503662109, 'behaviour': 0.006450653076171875}
  session 807393193: 286 neurons, 230 trials, 1 plane(s), 6.9s {'load': 6.160646677017212, 'neural': 0.40493321418762207, 'stimulus': 0.006594181060791016, 'behaviour': 0.006215810775756836}
  session 808340530: 302 neurons, 267 trials, 1 plane(s), 7.0s {'load': 6.226731061935425, 'neural': 0.41776394844055176, 'stimulus': 0.006316661834716797, 'behaviour': 0.006348609924316406}
  session 803223329: 39 neurons, 242 trials, 1 plane(s), 4.0s {'load': 3.5909886360168457, 'neural': 0.0607450008392334, 'stimulus': 0.006498098373413086, 'behaviour': 0.006453037261962891}
  session 833002992: 161 neurons, 271 trials, 1 plane(s), 5.3s {'load': 4.754117488861084, 'neural': 0.22876572608947754, 'stimulus': 0.006330966949462891, 'behaviour': 0.006920337677001953}
  session 830272668: 157 neurons, 293 trials, 1 plane(s), 5.3s {'load': 4.705923557281494, 'neural': 0.2304844856262207, 'stimulus': 0.0061664581298828125, 'behaviour': 0.006411314010620117}
  session 844465368: 556 neurons, 185 trials, 1 plane(s), 9.2s {'load': 7.982064485549927, 'neural': 0.8395907878875732, 'stimulus': 0.00662541389465332, 'behaviour': 0.00639796257019043}
  session 835795999: 13 neurons, 381 trials, 1 plane(s), 3.7s {'load': 3.3372135162353516, 'neural': 0.024077177047729492, 'stimulus': 0.007016897201538086, 'behaviour': 0.0071604251861572266}
  session 787661032: 142 neurons, 190 trials, 1 plane(s), 5.1s {'load': 4.566304445266724, 'neural': 0.21403813362121582, 'stimulus': 0.0061626434326171875, 'behaviour': 0.00647425651550293}
  session 793857113: 199 neurons, 155 trials, 1 plane(s), 5.9s {'load': 5.266632556915283, 'neural': 0.2788238525390625, 'stimulus': 0.005906343460083008, 'behaviour': 0.005775928497314453}
  session 819949602: 122 neurons, 285 trials, 1 plane(s), 4.8s {'load': 4.267585515975952, 'neural': 0.17460060119628906, 'stimulus': 0.005913496017456055, 'behaviour': 0.006014347076416016}
  session 806203732: 251 neurons, 234 trials, 1 plane(s), 5.7s {'load': 5.015417575836182, 'neural': 0.34351515769958496, 'stimulus': 0.00612187385559082, 'behaviour': 0.006123781204223633}
  session 808092249: 46 neurons, 129 trials, 1 plane(s), 4.4s {'load': 4.009676218032837, 'neural': 0.0746469497680664, 'stimulus': 0.005929708480834961, 'behaviour': 0.005396842956542969}
  session 848143026: 188 neurons, 286 trials, 1 plane(s), 5.9s {'load': 5.312592506408691, 'neural': 0.26715540885925293, 'stimulus': 0.005777120590209961, 'behaviour': 0.008699893951416016}
  session 805269503: 22 neurons, 180 trials, 1 plane(s), 3.6s {'load': 3.219989538192749, 'neural': 0.03339123725891113, 'stimulus': 0.006358623504638672, 'behaviour': 0.006177425384521484}
  session 809393834: 200 neurons, 195 trials, 1 plane(s), 5.7s {'load': 5.0698020458221436, 'neural': 0.27396559715270996, 'stimulus': 0.006160736083984375, 'behaviour': 0.0057904720306396484}
  session 831761261: 20 neurons, 409 trials, 1 plane(s), 3.6s {'load': 3.2392640113830566, 'neural': 0.0318453311920166, 'stimulus': 0.0060079097747802734, 'behaviour': 0.006554365158081055}
  session 842752650: 429 neurons, 213 trials, 1 plane(s), 7.6s {'load': 6.650402307510376, 'neural': 0.6083004474639893, 'stimulus': 0.006214618682861328, 'behaviour': 0.0063741207122802734}
  session 825682144: 483 neurons, 338 trials, 1 plane(s), 8.5s {'load': 7.501278638839722, 'neural': 0.7050187587738037, 'stimulus': 0.006296396255493164, 'behaviour': 0.009208440780639648}
  session 796019065: 190 neurons, 172 trials, 1 plane(s), 5.5s {'load': 4.93619179725647, 'neural': 0.2734546661376953, 'stimulus': 0.005962848663330078, 'behaviour': 0.006063699722290039}
  session 845219209: 48 neurons, 254 trials, 1 plane(s), 4.3s {'load': 3.8936350345611572, 'neural': 0.09634566307067871, 'stimulus': 0.005960941314697266, 'behaviour': 0.008496999740600586}
  session 833812106: 162 neurons, 302 trials, 1 plane(s), 5.0s {'load': 4.464548587799072, 'neural': 0.23282313346862793, 'stimulus': 0.005889177322387695, 'behaviour': 0.006226539611816406}
