nohup: ignoring input
Data format warnings:
  - Session 3, trial 2: all neural data is zero
  - Session 3, trial 3: all neural data is zero
  - Session 3, trial 4: all neural data is zero
  - Session 3, trial 21: all neural data is zero
  - Session 3, trial 23: all neural data is zero
  - Session 3, trial 25: all neural data is zero
  - Session 3, trial 27: all neural data is zero
  - Session 3, trial 39: all neural data is zero
  - Session 3, trial 45: all neural data is zero
  - Session 3, trial 58: all neural data is zero
  - Session 3, trial 60: all neural data is zero
  - Session 3, trial 61: all neural data is zero
  - Session 3, trial 62: all neural data is zero
  - Session 3, trial 67: all neural data is zero
  - Session 3, trial 68: all neural data is zero
  - Session 3, trial 74: all neural data is zero
  - Session 3, trial 75: all neural data is zero
  - Session 3, trial 78: all neural data is zero
  - Session 3, trial 80: all neural data is zero
  - Session 3, trial 83: all neural data is zero
  - Session 3, trial 85: all neural data is zero
  - Session 3, trial 86: all neural data is zero
  - Session 3, trial 87: all neural data is zero
  - Session 3, trial 91: all neural data is zero
  - Session 3, trial 100: all neural data is zero
  - Session 3, trial 102: all neural data is zero
  - Session 3, trial 103: all neural data is zero
  - Session 3, trial 116: all neural data is zero
  - Session 3, trial 123: all neural data is zero
  - Session 3, trial 124: all neural data is zero
  - Session 3, trial 137: all neural data is zero
  - Session 3, trial 138: all neural data is zero
  - Session 3, trial 139: all neural data is zero
  - Session 3, trial 148: all neural data is zero
  - Session 3, trial 154: all neural data is zero
  - Session 3, trial 156: all neural data is zero
  - Session 3, trial 165: all neural data is zero
  - Session 3, trial 168: all neural data is zero
  - Session 3, trial 171: all neural data is zero
  - Session 3, trial 176: all neural data is zero
  - Session 3, trial 177: all neural data is zero
  - Session 3, trial 179: all neural data is zero
  - Session 3, trial 180: all neural data is zero
  - Session 6, trial 0: all neural data is zero
  - Session 6, trial 1: all neural data is zero
  - Session 6, trial 8: all neural data is zero
  - Session 6, trial 17: all neural data is zero
  - Session 6, trial 33: all neural data is zero
  - Session 6, trial 45: all neural data is zero
  - Session 6, trial 46: all neural data is zero
  - Session 6, trial 49: all neural data is zero
  - Session 6, trial 50: all neural data is zero
  - Session 6, trial 53: all neural data is zero
  - Session 6, trial 55: all neural data is zero
  - Session 6, trial 66: all neural data is zero
  - Session 6, trial 70: all neural data is zero
  - Session 6, trial 76: all neural data is zero
  - Session 6, trial 83: all neural data is zero
  - Session 6, trial 97: all neural data is zero
  - Session 6, trial 99: all neural data is zero
  - Session 8, trial 5: all neural data is zero
  - Session 8, trial 17: all neural data is zero
  - Session 8, trial 18: all neural data is zero
  - Session 8, trial 71: all neural data is zero
  - Session 8, trial 107: all neural data is zero
  - Session 8, trial 108: all neural data is zero
  - Session 8, trial 109: all neural data is zero
  - Session 8, trial 151: all neural data is zero
  - Session 8, trial 153: all neural data is zero
  - Session 8, trial 171: all neural data is zero
  - Session 8, trial 175: all neural data is zero
  - Session 8, trial 178: all neural data is zero
  - Session 8, trial 179: all neural data is zero
  - Session 8, trial 183: all neural data is zero
  - Session 8, trial 204: all neural data is zero
  - Session 8, trial 209: all neural data is zero
  - Session 8, trial 210: all neural data is zero
  - Session 8, trial 213: all neural data is zero
  - Session 9, trial 1: all neural data is zero
  - Session 9, trial 4: all neural data is zero
  - Session 9, trial 5: all neural data is zero
  - Session 9, trial 6: all neural data is zero
  - Session 9, trial 8: all neural data is zero
  - Session 9, trial 9: all neural data is zero
  - Session 9, trial 10: all neural data is zero
  - Session 9, trial 29: all neural data is zero
  - Session 9, trial 30: all neural data is zero
  - Session 9, trial 31: all neural data is zero
  - Session 9, trial 39: all neural data is zero
  - Session 9, trial 40: all neural data is zero
  - Session 9, trial 44: all neural data is zero
  - Session 9, trial 46: all neural data is zero
  - Session 9, trial 48: all neural data is zero
  - Session 9, trial 52: all neural data is zero
  - Session 9, trial 56: all neural data is zero
  - Session 9, trial 57: all neural data is zero
  - Session 9, trial 59: all neural data is zero
  - Session 9, trial 60: all neural data is zero
  - Session 9, trial 61: all neural data is zero
  - Session 9, trial 63: all neural data is zero
  - Session 9, trial 79: all neural data is zero
  - Session 9, trial 82: all neural data is zero
  - Session 9, trial 83: all neural data is zero
  - Session 9, trial 87: all neural data is zero
  - Session 9, trial 88: all neural data is zero
  - Session 9, trial 89: all neural data is zero
  - Session 9, trial 103: all neural data is zero
  - Session 9, trial 105: all neural data is zero
  - Session 9, trial 112: all neural data is zero
  - Session 9, trial 114: all neural data is zero
  - Session 9, trial 115: all neural data is zero
  - Session 9, trial 116: all neural data is zero
  - Session 9, trial 122: all neural data is zero
  - Session 9, trial 123: all neural data is zero
  - Session 9, trial 125: all neural data is zero
  - Session 9, trial 126: all neural data is zero
  - Session 9, trial 127: all neural data is zero
  - Session 9, trial 128: all neural data is zero
  - Session 9, trial 131: all neural data is zero
  - Session 9, trial 132: all neural data is zero
  - Session 9, trial 137: all neural data is zero
  - Session 9, trial 138: all neural data is zero
