Data format warnings:
  - Session 0, trial 2: all neural data is zero
  - Session 0, trial 3: all neural data is zero
  - Session 0, trial 4: all neural data is zero
  - Session 0, trial 21: all neural data is zero
  - Session 0, trial 23: all neural data is zero
  - Session 0, trial 25: all neural data is zero
  - Session 0, trial 27: all neural data is zero
  - Session 0, trial 39: all neural data is zero
  - Session 0, trial 58: all neural data is zero
  - Session 0, trial 60: all neural data is zero
  - Session 0, trial 61: all neural data is zero
  - Session 0, trial 62: all neural data is zero
  - Session 0, trial 67: all neural data is zero
  - Session 0, trial 68: all neural data is zero
  - Session 0, trial 75: all neural data is zero
  - Session 0, trial 78: all neural data is zero
  - Session 0, trial 83: all neural data is zero
  - Session 0, trial 91: all neural data is zero
  - Session 0, trial 102: all neural data is zero
  - Session 0, trial 103: all neural data is zero
  - Session 0, trial 116: all neural data is zero
  - Session 0, trial 124: all neural data is zero
  - Session 0, trial 137: all neural data is zero
  - Session 0, trial 138: all neural data is zero
  - Session 0, trial 139: all neural data is zero
  - Session 0, trial 154: all neural data is zero
  - Session 0, trial 165: all neural data is zero
  - Session 0, trial 168: all neural data is zero
  - Session 0, trial 171: all neural data is zero
  - Session 0, trial 176: all neural data is zero
  - Session 0, trial 177: all neural data is zero
  - Session 0, trial 179: all neural data is zero
  - Session 1, trial 0: all neural data is zero
  - Session 1, trial 1: all neural data is zero
  - Session 1, trial 8: all neural data is zero
  - Session 1, trial 33: all neural data is zero
  - Session 1, trial 45: all neural data is zero
  - Session 1, trial 46: all neural data is zero
  - Session 1, trial 53: all neural data is zero
  - Session 1, trial 55: all neural data is zero
  - Session 1, trial 70: all neural data is zero
  - Session 1, trial 76: all neural data is zero
  - Session 1, trial 97: all neural data is zero
  - Session 2, trial 189: all neural data is zero
  - Session 2, trial 215: all neural data is zero
  - Session 3, trial 18: all neural data is zero
  - Session 3, trial 71: all neural data is zero
  - Session 3, trial 107: all neural data is zero
  - Session 3, trial 108: all neural data is zero
  - Session 3, trial 109: all neural data is zero
  - Session 3, trial 153: all neural data is zero
  - Session 3, trial 171: all neural data is zero
  - Session 3, trial 175: all neural data is zero
  - Session 3, trial 178: all neural data is zero
  - Session 3, trial 179: all neural data is zero
  - Session 3, trial 183: all neural data is zero
  - Session 3, trial 204: all neural data is zero
  - Session 3, trial 210: all neural data is zero
  - Session 3, trial 213: all neural data is zero
  - Session 4, trial 2: all neural data is zero
  - Session 4, trial 3: all neural data is zero
  - Session 4, trial 4: all neural data is zero
  - Session 4, trial 6: all neural data is zero
  - Session 4, trial 9: all neural data is zero
  - Session 4, trial 18: all neural data is zero
  - Session 4, trial 19: all neural data is zero
  - Session 4, trial 25: all neural data is zero
  - Session 4, trial 30: all neural data is zero
  - Session 4, trial 38: all neural data is zero
  - Session 4, trial 44: all neural data is zero
  - Session 4, trial 46: all neural data is zero
  - Session 4, trial 47: all neural data is zero
  - Session 4, trial 53: all neural data is zero
  - Session 4, trial 54: all neural data is zero
  - Session 4, trial 58: all neural data is zero
  - Session 4, trial 62: all neural data is zero
  - Session 4, trial 63: all neural data is zero
  - Session 4, trial 64: all neural data is zero
  - Session 4, trial 70: all neural data is zero
  - Session 4, trial 71: all neural data is zero
  - Session 4, trial 73: all neural data is zero
  - Session 4, trial 77: all neural data is zero
  - Session 4, trial 78: all neural data is zero
  - Session 4, trial 81: all neural data is zero
  - Session 4, trial 82: all neural data is zero
  - Session 4, trial 83: all neural data is zero
  - Session 4, trial 90: all neural data is zero
  - Session 4, trial 91: all neural data is zero
  - Session 4, trial 92: all neural data is zero
  - Session 4, trial 98: all neural data is zero
  - Session 4, trial 100: all neural data is zero
  - Session 4, trial 106: all neural data is zero
  - Session 4, trial 108: all neural data is zero
  - Session 4, trial 109: all neural data is zero
  - Session 4, trial 122: all neural data is zero
  - Session 4, trial 133: all neural data is zero
  - Session 4, trial 136: all neural data is zero
  - Session 4, trial 150: all neural data is zero
  - Session 4, trial 161: all neural data is zero
  - Session 4, trial 163: all neural data is zero
  - Session 4, trial 167: all neural data is zero
  - Session 4, trial 169: all neural data is zero
  - Session 4, trial 171: all neural data is zero
  - Session 4, trial 178: all neural data is zero
  - Session 4, trial 179: all neural data is zero
  - Session 4, trial 180: all neural data is zero
  - Session 4, trial 186: all neural data is zero
  - Session 4, trial 187: all neural data is zero
  - Session 4, trial 189: all neural data is zero
  - Session 4, trial 192: all neural data is zero
  - Session 4, trial 193: all neural data is zero
  - Session 4, trial 199: all neural data is zero
  - Session 4, trial 206: all neural data is zero
  - Session 4, trial 207: all neural data is zero
  - Session 4, trial 209: all neural data is zero
  - Session 4, trial 220: all neural data is zero
  - Session 4, trial 230: all neural data is zero
  - Session 4, trial 233: all neural data is zero
  - Session 4, trial 248: all neural data is zero
  - Session 4, trial 250: all neural data is zero
  - Session 4, trial 263: all neural data is zero
  - Session 4, trial 274: all neural data is zero
  - Session 4, trial 277: all neural data is zero
  - Session 4, trial 278: all neural data is zero
  - Session 4, trial 285: all neural data is zero
  - Session 4, trial 289: all neural data is zero
  - Session 4, trial 291: all neural data is zero
  - Session 4, trial 292: all neural data is zero
  - Session 4, trial 296: all neural data is zero
  - Session 4, trial 302: all neural data is zero
  - Session 4, trial 320: all neural data is zero
  - Session 4, trial 323: all neural data is zero
  - Session 4, trial 324: all neural data is zero
  - Session 4, trial 338: all neural data is zero
  - Session 4, trial 349: all neural data is zero
  - Session 4, trial 353: all neural data is zero
  - Session 4, trial 354: all neural data is zero
  - Session 4, trial 355: all neural data is zero
  - Session 4, trial 360: all neural data is zero
  - Session 4, trial 379: all neural data is zero
  - Session 4, trial 381: all neural data is zero
  - Session 4, trial 384: all neural data is zero
  - Session 4, trial 385: all neural data is zero
  - Session 5, trial 11: all neural data is zero
