FULL MODE: Processing 7 animals

Processing QLAK-CA1-08...
  515 total cells, 31 days, 71866 frames/day
  Day 0 (square): 185 cells, 40 trials, 0.1s
  Day 1 (o): 153 cells, 40 trials, 0.1s
  Day 2 (t): 156 cells, 40 trials, 0.1s
  Day 3 (u): 187 cells, 40 trials, 0.1s
  Day 4 (rectangle): 185 cells, 40 trials, 0.1s
  Day 5 (+): 186 cells, 40 trials, 0.1s
  Day 6 (i): 194 cells, 40 trials, 0.1s
  Day 7 (l): 204 cells, 40 trials, 0.1s
  Day 8 (bit donut): 189 cells, 40 trials, 0.1s
  Day 9 (glenn): 200 cells, 40 trials, 0.1s
  Day 10 (square): 222 cells, 40 trials, 0.1s
  Day 11 (o): 196 cells, 40 trials, 0.1s
  Day 12 (t): 216 cells, 40 trials, 0.1s
  Day 13 (u): 211 cells, 40 trials, 0.1s
  Day 14 (rectangle): 206 cells, 40 trials, 0.1s
  Day 15 (+): 199 cells, 40 trials, 0.1s
  Day 16 (i): 227 cells, 40 trials, 0.1s
  Day 17 (l): 233 cells, 40 trials, 0.1s
  Day 18 (bit donut): 240 cells, 40 trials, 0.1s
  Day 19 (glenn): 236 cells, 40 trials, 0.1s
  Day 20 (square): 226 cells, 40 trials, 0.1s
  Day 21 (o): 247 cells, 40 trials, 0.1s
  Day 22 (t): 224 cells, 40 trials, 0.1s
  Day 23 (u): 227 cells, 40 trials, 0.1s
  Day 24 (rectangle): 239 cells, 40 trials, 0.1s
  Day 25 (+): 235 cells, 40 trials, 0.1s
  Day 26 (i): 237 cells, 40 trials, 0.1s
  Day 27 (l): 230 cells, 40 trials, 0.1s
  Day 28 (bit donut): 236 cells, 40 trials, 0.1s
  Day 29 (glenn): 254 cells, 40 trials, 0.1s
  Day 30 (square): 251 cells, 40 trials, 0.1s
  QLAK-CA1-08 done: 31 sessions, 17.0s total

Processing QLAK-CA1-30...
  875 total cells, 31 days, 71866 frames/day
  Day 0 (square): 398 cells, 40 trials, 0.1s
  Day 1 (o): 404 cells, 40 trials, 0.2s
  Day 2 (+): 350 cells, 40 trials, 0.1s
  Day 3 (l): 356 cells, 40 trials, 0.1s
  Day 4 (glenn): 350 cells, 40 trials, 0.1s
  Day 5 (i): 380 cells, 40 trials, 0.1s
  Day 6 (u): 347 cells, 40 trials, 0.1s
  Day 7 (bit donut): 352 cells, 40 trials, 0.1s
  Day 8 (rectangle): 336 cells, 40 trials, 0.1s
  Day 9 (t): 382 cells, 40 trials, 0.1s
  Day 10 (square): 367 cells, 40 trials, 0.1s
  Day 11 (o): 411 cells, 40 trials, 0.2s
  Day 12 (+): 405 cells, 40 trials, 0.2s
  Day 13 (l): 350 cells, 40 trials, 0.1s
  Day 14 (glenn): 378 cells, 40 trials, 0.1s
  Day 15 (i): 340 cells, 40 trials, 0.1s
  Day 16 (u): 400 cells, 40 trials, 0.1s
  Day 17 (bit donut): 390 cells, 40 trials, 0.1s
  Day 18 (rectangle): 378 cells, 40 trials, 0.1s
  Day 19 (t): 375 cells, 40 trials, 0.1s
  Day 20 (square): 392 cells, 40 trials, 0.1s
  Day 21 (o): 405 cells, 40 trials, 0.2s
  Day 22 (+): 370 cells, 40 trials, 0.1s
  Day 23 (l): 395 cells, 40 trials, 0.2s
  Day 24 (glenn): 388 cells, 40 trials, 0.2s
  Day 25 (i): 417 cells, 40 trials, 0.2s
  Day 26 (u): 421 cells, 40 trials, 0.2s
  Day 27 (bit donut): 422 cells, 40 trials, 0.2s
  Day 28 (rectangle): 360 cells, 40 trials, 0.1s
  Day 29 (t): 397 cells, 40 trials, 0.2s
  Day 30 (square): 396 cells, 40 trials, 0.2s
  QLAK-CA1-30 done: 31 sessions, 25.2s total

Processing QLAK-CA1-50...
  942 total cells, 31 days, 71866 frames/day
  Day 0 (square): 214 cells, 40 trials, 0.1s
  Day 1 (+): 233 cells, 40 trials, 0.1s
  Day 2 (bit donut): 223 cells, 40 trials, 0.1s
  Day 3 (o): 224 cells, 40 trials, 0.1s
  Day 4 (u): 242 cells, 40 trials, 0.1s
  Day 5 (t): 231 cells, 40 trials, 0.1s
  Day 6 (rectangle): 227 cells, 40 trials, 0.1s
  Day 7 (glenn): 364 cells, 40 trials, 0.1s
  Day 8 (i): 382 cells, 40 trials, 0.1s
  Day 9 (l): 367 cells, 40 trials, 0.1s
  Day 10 (square): 367 cells, 40 trials, 0.1s
  Day 11 (+): 428 cells, 40 trials, 0.2s
  Day 12 (bit donut): 405 cells, 40 trials, 0.1s
  Day 13 (o): 421 cells, 40 trials, 0.2s
  Day 14 (u): 434 cells, 40 trials, 0.2s
  Day 15 (t): 375 cells, 40 trials, 0.1s
  Day 16 (rectangle): 430 cells, 40 trials, 0.2s
  Day 17 (glenn): 457 cells, 40 trials, 0.2s
  Day 18 (i): 479 cells, 40 trials, 0.2s
  Day 19 (l): 452 cells, 40 trials, 0.2s
  Day 20 (square): 409 cells, 40 trials, 0.2s
  Day 21 (+): 519 cells, 40 trials, 0.2s
