Data format warnings:
  - Session 0, trial 4: all neural data is zero
  - Session 0, trial 5: all neural data is zero
  - Session 0, trial 6: all neural data is zero
  - Session 0, trial 7: all neural data is zero
  - Session 0, trial 8: all neural data is zero
  - Session 0, trial 9: all neural data is zero
  - Session 0, trial 10: all neural data is zero
  - Session 0, trial 11: all neural data is zero
  - Session 0, trial 12: all neural data is zero
  - Session 0, trial 13: all neural data is zero
  - Session 0, trial 14: all neural data is zero
  - Session 0, trial 15: all neural data is zero
  - Session 0, trial 16: all neural data is zero
  - Session 0, trial 17: all neural data is zero
  - Session 0, trial 18: all neural data is zero
  - Session 0, trial 19: all neural data is zero
  - Session 0, trial 20: all neural data is zero
  - Session 0, trial 21: all neural data is zero
  - Session 0, trial 23: all neural data is zero
  - Session 0, trial 24: all neural data is zero
  - Session 0, trial 25: all neural data is zero
  - Session 0, trial 26: all neural data is zero
  - Session 0, trial 27: all neural data is zero
  - Session 0, trial 28: all neural data is zero
  - Session 0, trial 29: all neural data is zero
  - Session 0, trial 33: all neural data is zero
  - Session 0, trial 34: all neural data is zero
  - Session 0, trial 36: all neural data is zero
  - Session 0, trial 40: all neural data is zero
  - Session 0, trial 41: all neural data is zero
  - Session 0, trial 45: all neural data is zero
  - Session 0, trial 46: all neural data is zero
  - Session 0, trial 47: all neural data is zero
  - Session 0, trial 52: all neural data is zero
  - Session 0, trial 53: all neural data is zero
  - Session 0, trial 55: all neural data is zero
  - Session 0, trial 56: all neural data is zero
  - Session 0, trial 57: all neural data is zero
  - Session 0, trial 60: all neural data is zero
  - Session 0, trial 64: all neural data is zero
  - Session 0, trial 68: all neural data is zero
  - Session 0, trial 69: all neural data is zero
  - Session 0, trial 71: all neural data is zero
  - Session 0, trial 73: all neural data is zero
  - Session 0, trial 75: all neural data is zero
  - Session 0, trial 76: all neural data is zero
  - Session 0, trial 78: all neural data is zero
  - Session 0, trial 79: all neural data is zero
  - Session 0, trial 80: all neural data is zero
  - Session 0, trial 81: all neural data is zero
  - Session 0, trial 84: all neural data is zero
  - Session 0, trial 85: all neural data is zero
  - Session 0, trial 86: all neural data is zero
  - Session 0, trial 88: all neural data is zero
  - Session 0, trial 89: all neural data is zero
  - Session 0, trial 90: all neural data is zero
  - Session 0, trial 91: all neural data is zero
  - Session 0, trial 92: all neural data is zero
  - Session 0, trial 93: all neural data is zero
  - Session 0, trial 94: all neural data is zero
  - Session 0, trial 95: all neural data is zero
  - Session 0, trial 98: all neural data is zero
  - Session 0, trial 100: all neural data is zero
  - Session 0, trial 101: all neural data is zero
  - Session 0, trial 102: all neural data is zero
  - Session 0, trial 103: all neural data is zero
  - Session 0, trial 104: all neural data is zero
  - Session 0, trial 105: all neural data is zero
  - Session 0, trial 106: all neural data is zero
  - Session 0, trial 107: all neural data is zero
  - Session 0, trial 110: all neural data is zero
  - Session 0, trial 111: all neural data is zero
  - Session 0, trial 112: all neural data is zero
