Building session map...
  89 sessions found
Processing 89 sessions...
Computing speed quartiles...
  Quartiles: [ 6.90973277 22.18277103 39.22832554], time: 7.5s
  [1/89] DR10_2022_07_12_1... 52246(58224) neurons, 503 trials, 20.5s
  [2/89] DR10_2022_07_19_1... 49472(54741) neurons, 431 trials, 13.6s
  [3/89] DR10_2022_07_21_1... 44926(50347) neurons, 518 trials, 13.3s
  [4/89] DR10_2022_07_28_1... 44464(50195) neurons, 455 trials, 11.2s
  [5/89] DR10_2022_07_29_1... 49931(56106) neurons, 629 trials, 17.3s
  [6/89] DR10_2022_07_30_1... 42973(47963) neurons, 511 trials, 13.1s
  [7/89] DR15_2022_10_09_1... 53588(55746) neurons, 218 trials, 19.5s
  [8/89] DR15_2022_10_19_1... 56607(58930) neurons, 259 trials, 28.3s
  [9/89] DR15_2022_10_20_1... 61475(64130) neurons, 305 trials, 28.7s
  [10/89] DR15_2022_11_02_1... 55588(57540) neurons, 248 trials, 28.6s
  [11/89] DR15_2022_11_03_2... 57220(59251) neurons, 306 trials, 28.2s
  [12/89] LZ13_2024_05_15_1... 30385(34658) neurons, 457 trials, 11.5s
  [13/89] LZ13_2024_05_16_2... 29973(34575) neurons, 453 trials, 12.3s
  [14/89] LZ13_2024_05_28_1... 32956(38489) neurons, 400 trials, 15.3s
  [15/89] LZ13_2024_05_29_1... 33726(39358) neurons, 407 trials, 14.8s
  [16/89] LZ16_2024_05_18_2... 32128(33577) neurons, 492 trials, 14.5s
  [17/89] LZ16_2024_05_19_1... 30469(31859) neurons, 419 trials, 10.9s
  [18/89] LZ16_2024_05_31_2... 34307(35918) neurons, 335 trials, 12.9s
  [19/89] LZ16_2024_06_01_1... 33838(35291) neurons, 426 trials, 13.4s
  [20/89] TX104_2022_10_12_1... 42795(43834) neurons, 145 trials, 14.4s
  [21/89] TX104_2022_10_20_1... 41503(42565) neurons, 269 trials, 13.0s
  [22/89] TX105_2022_10_08_2... 56521(58941) neurons, 201 trials, 27.2s
  [23/89] TX105_2022_10_19_2... 53233(55653) neurons, 259 trials, 15.2s
  [24/89] TX105_2022_10_21_1... 58512(61115) neurons, 251 trials, 26.2s
  [25/89] TX105_2022_11_05_1... 43430(45207) neurons, 309 trials, 26.2s
  [26/89] TX105_2022_11_08_1... 52567(55457) neurons, 455 trials, 24.4s
  [27/89] TX108_2023_01_05_2... 63981(68553) neurons, 453 trials, 26.4s
  [28/89] TX108_2023_03_13_1... 78815(85481) neurons, 210 trials, 31.8s
  [29/89] TX108_2023_03_22_1... 69080(75480) neurons, 300 trials, 25.1s
  [30/89] TX108_2023_03_25_1... 72944(79417) neurons, 423 trials, 35.1s
  [31/89] TX108_2023_04_01_1... 61781(68045) neurons, 402 trials, 19.9s
  [32/89] TX108_2023_04_04_1... 69762(76530) neurons, 457 trials, 25.9s
  [33/89] TX108_2023_04_07_1... 59964(65861) neurons, 428 trials, 19.1s
  [34/89] TX109_2023_03_16_1... 65651(85468) neurons, 418 trials, 35.8s
  [35/89] TX109_2023_03_27_1... 50153(63625) neurons, 84 trials, 13.6s
