Found 2 session files
  SC015_20190208_133600_s2: dropping 1 trial(s) with no spikes at all
[1/2] SC015_20190207_120657_s1: 459 neurons, 354/368 trials (0.8s: setup=0.3, neural=0.4, input=0.0, output=0.1)
[2/2] SC015_20190208_133600_s2: 375 neurons, 159/480 trials (0.6s: setup=0.4, neural=0.1, input=0.0, output=0.1)

Converted 2 sessions in 1.5s (0.75s per session)
  wrote processing_SC015_20190207_120657_s1.png
  wrote processing_SC015_20190208_133600_s2.png
Writing /app/sample_data.pkl ...
Wrote /app/sample_data.pkl (0.07 GB) in 0.1s

=== conversion summary ===
sessions           : 2
subjects           : 1
neurons (total)    : 834
neurons / session  : mean 417.0, range 375-459
trials (total)     : 513
trials / session   : mean 256.5, range 159-354
neurons per region :
    ALM                   188
    Medulla                 0
    Midbrain                0
    Striatum              135
    Thalamus                0
    Pons                    0
    Cerebellum              0
    Hypothalamus            0
    Hippocampus             0
    Orbital               323
    OtherCortex           172
    Olfactory               0
    CorticalSubplate        0
    Pallidum               16
output choice             left=0.456, right=0.407, no lick=0.136
output outcome            ignore=0.136, miss=0.298, hit=0.565
output early_lick         no=0.942, yes=0.058
output tongue_y_position  low (<40th pct)=0.094, mid (40-60th pct)=0.047, high (>60th pct)=0.094, not visible=0.766
total wall time    : 3.7s
