Converting NWB data to decoder format...
Data directory: /app/data
Found 11 subjects: ['m11', 'm12', 'm13', 'm14', 'm15', 'm17', 'm18', 'm19', 'm3', 'm4', 'm7']

Processing m11 (12 sessions)...
  Session 03... OK: 80 trials, 155 cells (155 curated, 0 interneurons removed, 0 lick error trials)
  Session 04... OK: 80 trials, 168 cells (168 curated, 0 interneurons removed, 0 lick error trials)
  Session 05... OK: 80 trials, 189 cells (189 curated, 0 interneurons removed, 0 lick error trials)
  Session 06... OK: 80 trials, 176 cells (176 curated, 0 interneurons removed, 1 lick error trials)
  Session 07... OK: 80 trials, 174 cells (174 curated, 0 interneurons removed, 0 lick error trials)
  Session 08... OK: 80 trials, 181 cells (181 curated, 0 interneurons removed, 0 lick error trials)
  Session 09... OK: 80 trials, 190 cells (190 curated, 0 interneurons removed, 1 lick error trials)
  Session 10... OK: 80 trials, 198 cells (198 curated, 0 interneurons removed, 0 lick error trials)
  Session 11... OK: 80 trials, 204 cells (204 curated, 0 interneurons removed, 0 lick error trials)
  Session 12... OK: 80 trials, 209 cells (209 curated, 0 interneurons removed, 0 lick error trials)
  Session 13... OK: 80 trials, 245 cells (245 curated, 0 interneurons removed, 0 lick error trials)
  Session 14... OK: 80 trials, 219 cells (219 curated, 0 interneurons removed, 0 lick error trials)

Processing m12 (14 sessions)...
  Session 01... OK: 80 trials, 1780 cells (1780 curated, 0 interneurons removed, 0 lick error trials)
  Session 02... OK: 80 trials, 1112 cells (1112 curated, 0 interneurons removed, 0 lick error trials)
  Session 03... OK: 80 trials, 1143 cells (1143 curated, 0 interneurons removed, 0 lick error trials)
  Session 04... OK: 80 trials, 1017 cells (1017 curated, 0 interneurons removed, 0 lick error trials)
  Session 05... OK: 80 trials, 1306 cells (1306 curated, 0 interneurons removed, 0 lick error trials)
  Session 06... OK: 80 trials, 1083 cells (1084 curated, 1 interneurons removed, 0 lick error trials)
  Session 07... OK: 80 trials, 1478 cells (1478 curated, 0 interneurons removed, 0 lick error trials)
  Session 08... OK: 80 trials, 1494 cells (1494 curated, 0 interneurons removed, 0 lick error trials)
  Session 09... OK: 80 trials, 1121 cells (1121 curated, 0 interneurons removed, 0 lick error trials)
  Session 10... OK: 80 trials, 1327 cells (1327 curated, 0 interneurons removed, 1 lick error trials)
  Session 11... OK: 80 trials, 1323 cells (1323 curated, 0 interneurons removed, 0 lick error trials)
  Session 12... OK: 80 trials, 1184 cells (1184 curated, 0 interneurons removed, 0 lick error trials)
  Session 13... OK: 80 trials, 1118 cells (1118 curated, 0 interneurons removed, 0 lick error trials)
  Session 14... OK: 80 trials, 1354 cells (1354 curated, 0 interneurons removed, 0 lick error trials)

Processing m13 (14 sessions)...
  Session 01... OK: 80 trials, 686 cells (686 curated, 0 interneurons removed, 0 lick error trials)
  Session 02... OK: 80 trials, 550 cells (550 curated, 0 interneurons removed, 0 lick error trials)
  Session 03... OK: 80 trials, 616 cells (616 curated, 0 interneurons removed, 0 lick error trials)
  Session 04... OK: 80 trials, 503 cells (503 curated, 0 interneurons removed, 0 lick error trials)
  Session 05... OK: 80 trials, 704 cells (704 curated, 0 interneurons removed, 0 lick error trials)
  Session 06... OK: 80 trials, 519 cells (519 curated, 0 interneurons removed, 0 lick error trials)
  Session 07... OK: 80 trials, 834 cells (834 curated, 0 interneurons removed, 0 lick error trials)
  Session 08... OK: 80 trials, 707 cells (707 curated, 0 interneurons removed, 0 lick error trials)
  Session 09... OK: 80 trials, 557 cells (557 curated, 0 interneurons removed, 0 lick error trials)
  Session 10... OK: 80 trials, 603 cells (603 curated, 0 interneurons removed, 0 lick error trials)
  Session 11... OK: 80 trials, 657 cells (657 curated, 0 interneurons removed, 0 lick error trials)
  Session 12... OK: 80 trials, 595 cells (595 curated, 0 interneurons removed, 0 lick error trials)
  Session 13... OK: 60 trials, 479 cells (479 curated, 0 interneurons removed, 0 lick error trials)
  Session 14... OK: 80 trials, 749 cells (749 curated, 0 interneurons removed, 0 lick error trials)

Processing m14 (14 sessions)...
  Session 01... OK: 80 trials, 981 cells (981 curated, 0 interneurons removed, 0 lick error trials)
  Session 02... OK: 80 trials, 592 cells (592 curated, 0 interneurons removed, 5 lick error trials)
  Session 03... OK: 80 trials, 753 cells (753 curated, 0 interneurons removed, 0 lick error trials)
  Session 04... OK: 80 trials, 647 cells (648 curated, 1 interneurons removed, 0 lick error trials)
  Session 05... OK: 80 trials, 603 cells (603 curated, 0 interneurons removed, 0 lick error trials)
  Session 06... OK: 80 trials, 619 cells (619 curated, 0 interneurons removed, 0 lick error trials)
  Session 07... OK: 80 trials, 927 cells (927 curated, 0 interneurons removed, 0 lick error trials)
  Session 08... OK: 80 trials, 990 cells (990 curated, 0 interneurons removed, 0 lick error trials)
  Session 09... OK: 80 trials, 500 cells (500 curated, 0 interneurons removed, 0 lick error trials)
  Session 10... OK: 80 trials, 727 cells (727 curated, 0 interneurons removed, 0 lick error trials)
  Session 11... OK: 80 trials, 554 cells (554 curated, 0 interneurons removed, 0 lick error trials)
  Session 12... OK: 80 trials, 611 cells (611 curated, 0 interneurons removed, 0 lick error trials)
  Session 13... OK: 80 trials, 481 cells (483 curated, 2 interneurons removed, 0 lick error trials)
  Session 14... OK: 80 trials, 876 cells (876 curated, 0 interneurons removed, 0 lick error trials)

Processing m15 (14 sessions)...
  Session 01... OK: 80 trials, 1133 cells (1133 curated, 0 interneurons removed, 0 lick error trials)
  Session 02... OK: 80 trials, 1045 cells (1045 curated, 0 interneurons removed, 0 lick error trials)
  Session 03... OK: 80 trials, 1426 cells (1426 curated, 0 interneurons removed, 0 lick error trials)
  Session 04... OK: 80 trials, 1167 cells (1167 curated, 0 interneurons removed, 0 lick error trials)
  Session 05... OK: 80 trials, 1483 cells (1483 curated, 0 interneurons removed, 6 lick error trials)
  Session 06... OK: 80 trials, 1041 cells (1041 curated, 0 interneurons removed, 0 lick error trials)
  Session 07... OK: 80 trials, 1308 cells (1308 curated, 0 interneurons removed, 0 lick error trials)
