Data format warnings:
  - Session 1, trial 159: all neural data is zero
  - Session 1, trial 160: all neural data is zero
  - Session 1, trial 161: all neural data is zero
  - Session 1, trial 162: all neural data is zero
  - Session 1, trial 163: all neural data is zero
  - Session 1, trial 164: all neural data is zero
  - Session 1, trial 165: all neural data is zero
  - Session 1, trial 166: all neural data is zero
  - Session 1, trial 167: all neural data is zero
  - Session 1, trial 168: all neural data is zero
  - Session 1, trial 169: all neural data is zero
  - Session 1, trial 170: all neural data is zero
  - Session 1, trial 171: all neural data is zero
  - Session 1, trial 172: all neural data is zero
  - Session 1, trial 173: all neural data is zero
  - Session 1, trial 174: all neural data is zero
  - Session 1, trial 175: all neural data is zero
  - Session 1, trial 176: all neural data is zero
  - Session 1, trial 177: all neural data is zero
  - Session 1, trial 178: all neural data is zero
  - Session 1, trial 179: all neural data is zero
  - Session 1, trial 180: all neural data is zero
  - Session 1, trial 181: all neural data is zero
  - Session 1, trial 182: all neural data is zero
  - Session 1, trial 183: all neural data is zero
  - Session 1, trial 184: all neural data is zero
  - Session 1, trial 185: all neural data is zero
  - Session 1, trial 186: all neural data is zero
  - Session 1, trial 187: all neural data is zero
  - Session 1, trial 188: all neural data is zero
  - Session 1, trial 189: all neural data is zero
  - Session 1, trial 190: all neural data is zero
  - Session 1, trial 191: all neural data is zero
  - Session 1, trial 192: all neural data is zero
  - Session 1, trial 193: all neural data is zero
  - Session 1, trial 194: all neural data is zero
  - Session 1, trial 195: all neural data is zero
  - Session 1, trial 196: all neural data is zero
  - Session 1, trial 197: all neural data is zero
  - Session 1, trial 198: all neural data is zero
  - Session 1, trial 199: all neural data is zero
  - Session 1, trial 200: all neural data is zero
  - Session 1, trial 201: all neural data is zero
  - Session 1, trial 202: all neural data is zero
  - Session 1, trial 203: all neural data is zero
  - Session 1, trial 204: all neural data is zero
  - Session 1, trial 205: all neural data is zero
  - Session 1, trial 206: all neural data is zero
  - Session 1, trial 207: all neural data is zero
  - Session 1, trial 208: all neural data is zero
  - Session 1, trial 209: all neural data is zero
  - Session 1, trial 210: all neural data is zero
  - Session 1, trial 211: all neural data is zero
  - Session 1, trial 212: all neural data is zero
  - Session 1, trial 213: all neural data is zero
  - Session 1, trial 214: all neural data is zero
  - Session 1, trial 215: all neural data is zero
  - Session 1, trial 216: all neural data is zero
  - Session 1, trial 217: all neural data is zero
  - Session 1, trial 218: all neural data is zero
  - Session 1, trial 219: all neural data is zero
  - Session 1, trial 220: all neural data is zero
  - Session 1, trial 221: all neural data is zero
  - Session 1, trial 222: all neural data is zero
  - Session 1, trial 223: all neural data is zero
