Data format warnings:
  - Session 5, trial 0: all neural data is zero
  - Session 5, trial 1: all neural data is zero
  - Session 5, trial 6: all neural data is zero
  - Session 5, trial 8: all neural data is zero
  - Session 5, trial 14: all neural data is zero
  - Session 5, trial 22: all neural data is zero
  - Session 5, trial 29: all neural data is zero
  - Session 5, trial 33: all neural data is zero
  - Session 5, trial 39: all neural data is zero
  - Session 5, trial 45: all neural data is zero
  - Session 5, trial 46: all neural data is zero
  - Session 5, trial 50: all neural data is zero
  - Session 5, trial 52: all neural data is zero
  - Session 5, trial 53: all neural data is zero
  - Session 5, trial 55: all neural data is zero
  - Session 5, trial 56: all neural data is zero
  - Session 5, trial 64: all neural data is zero
  - Session 5, trial 70: all neural data is zero
  - Session 5, trial 72: all neural data is zero
  - Session 5, trial 75: all neural data is zero
  - Session 5, trial 76: all neural data is zero
  - Session 5, trial 84: all neural data is zero
  - Session 5, trial 89: all neural data is zero
  - Session 5, trial 97: all neural data is zero
  - Session 5, trial 105: all neural data is zero
  - Session 5, trial 106: all neural data is zero
  - Session 7, trial 102: all neural data is zero
  - Session 8, trial 3: all neural data is zero
  - Session 8, trial 7: all neural data is zero
  - Session 8, trial 8: all neural data is zero
  - Session 8, trial 11: all neural data is zero
  - Session 8, trial 24: all neural data is zero
  - Session 8, trial 26: all neural data is zero
  - Session 8, trial 31: all neural data is zero
  - Session 8, trial 32: all neural data is zero
  - Session 8, trial 35: all neural data is zero
  - Session 8, trial 36: all neural data is zero
  - Session 8, trial 37: all neural data is zero
  - Session 8, trial 41: all neural data is zero
  - Session 8, trial 42: all neural data is zero
  - Session 8, trial 44: all neural data is zero
  - Session 8, trial 45: all neural data is zero
  - Session 8, trial 48: all neural data is zero
  - Session 8, trial 49: all neural data is zero
  - Session 8, trial 52: all neural data is zero
  - Session 8, trial 53: all neural data is zero
  - Session 8, trial 54: all neural data is zero
  - Session 8, trial 55: all neural data is zero
  - Session 8, trial 56: all neural data is zero
  - Session 8, trial 58: all neural data is zero
  - Session 8, trial 59: all neural data is zero
  - Session 8, trial 60: all neural data is zero
  - Session 8, trial 65: all neural data is zero
  - Session 8, trial 66: all neural data is zero
  - Session 8, trial 74: all neural data is zero
  - Session 8, trial 75: all neural data is zero
  - Session 8, trial 76: all neural data is zero
  - Session 8, trial 80: all neural data is zero
  - Session 8, trial 81: all neural data is zero
  - Session 8, trial 86: all neural data is zero
  - Session 8, trial 87: all neural data is zero
  - Session 8, trial 88: all neural data is zero
  - Session 8, trial 91: all neural data is zero
  - Session 8, trial 93: all neural data is zero
  - Session 8, trial 102: all neural data is zero
  - Session 8, trial 103: all neural data is zero
  - Session 8, trial 105: all neural data is zero
  - Session 8, trial 111: all neural data is zero
  - Session 8, trial 115: all neural data is zero
  - Session 8, trial 123: all neural data is zero
  - Session 8, trial 124: all neural data is zero
  - Session 8, trial 126: all neural data is zero
  - Session 8, trial 127: all neural data is zero
  - Session 8, trial 132: all neural data is zero
  - Session 8, trial 138: all neural data is zero
  - Session 8, trial 139: all neural data is zero
  - Session 8, trial 144: all neural data is zero
  - Session 8, trial 145: all neural data is zero
  - Session 8, trial 146: all neural data is zero
  - Session 8, trial 147: all neural data is zero
  - Session 8, trial 156: all neural data is zero
  - Session 8, trial 159: all neural data is zero
  - Session 8, trial 160: all neural data is zero
  - Session 8, trial 161: all neural data is zero
  - Session 8, trial 164: all neural data is zero
  - Session 8, trial 167: all neural data is zero
  - Session 8, trial 168: all neural data is zero
  - Session 8, trial 169: all neural data is zero
  - Session 8, trial 175: all neural data is zero
  - Session 8, trial 176: all neural data is zero
  - Session 8, trial 182: all neural data is zero
  - Session 8, trial 183: all neural data is zero
  - Session 8, trial 184: all neural data is zero
  - Session 8, trial 188: all neural data is zero
  - Session 8, trial 189: all neural data is zero
  - Session 8, trial 190: all neural data is zero
  - Session 8, trial 191: all neural data is zero
  - Session 8, trial 194: all neural data is zero
  - Session 8, trial 199: all neural data is zero
  - Session 8, trial 202: all neural data is zero
  - Session 8, trial 203: all neural data is zero
  - Session 8, trial 204: all neural data is zero
  - Session 8, trial 207: all neural data is zero
  - Session 8, trial 208: all neural data is zero
  - Session 8, trial 209: all neural data is zero
  - Session 8, trial 210: all neural data is zero
  - Session 8, trial 214: all neural data is zero
  - Session 8, trial 215: all neural data is zero
  - Session 8, trial 223: all neural data is zero
  - Session 8, trial 227: all neural data is zero
  - Session 8, trial 228: all neural data is zero
  - Session 8, trial 229: all neural data is zero
  - Session 8, trial 230: all neural data is zero
  - Session 8, trial 231: all neural data is zero
  - Session 8, trial 232: all neural data is zero
  - Session 8, trial 233: all neural data is zero
  - Session 8, trial 239: all neural data is zero
  - Session 8, trial 240: all neural data is zero
  - Session 8, trial 242: all neural data is zero
  - Session 8, trial 243: all neural data is zero
  - Session 8, trial 244: all neural data is zero
  - Session 8, trial 245: all neural data is zero
  - Session 8, trial 246: all neural data is zero
  - Session 8, trial 247: all neural data is zero
  - Session 8, trial 249: all neural data is zero
  - Session 8, trial 255: all neural data is zero
  - Session 8, trial 257: all neural data is zero
  - Session 8, trial 266: all neural data is zero
  - Session 8, trial 269: all neural data is zero
  - Session 8, trial 271: all neural data is zero
  - Session 8, trial 273: all neural data is zero
  - Session 8, trial 274: all neural data is zero
  - Session 8, trial 275: all neural data is zero
  - Session 8, trial 276: all neural data is zero
  - Session 8, trial 278: all neural data is zero
  - Session 8, trial 279: all neural data is zero
  - Session 8, trial 281: all neural data is zero
  - Session 8, trial 283: all neural data is zero
  - Session 8, trial 284: all neural data is zero
  - Session 8, trial 285: all neural data is zero
  - Session 8, trial 287: all neural data is zero
  - Session 8, trial 292: all neural data is zero
  - Session 8, trial 295: all neural data is zero
  - Session 8, trial 296: all neural data is zero
  - Session 8, trial 300: all neural data is zero
  - Session 8, trial 301: all neural data is zero
  - Session 8, trial 302: all neural data is zero
  - Session 8, trial 303: all neural data is zero
  - Session 8, trial 304: all neural data is zero
  - Session 8, trial 307: all neural data is zero
  - Session 8, trial 308: all neural data is zero
  - Session 9, trial 35: all neural data is zero
  - Session 9, trial 182: all neural data is zero
  - Session 9, trial 226: all neural data is zero
  - Session 9, trial 250: all neural data is zero
  - Session 10, trial 5: all neural data is zero
  - Session 10, trial 13: all neural data is zero
  - Session 10, trial 20: all neural data is zero
  - Session 10, trial 24: all neural data is zero
  - Session 10, trial 30: all neural data is zero
  - Session 10, trial 32: all neural data is zero
  - Session 10, trial 33: all neural data is zero
  - Session 10, trial 34: all neural data is zero
  - Session 10, trial 40: all neural data is zero
  - Session 10, trial 43: all neural data is zero
  - Session 10, trial 44: all neural data is zero
  - Session 10, trial 50: all neural data is zero
  - Session 10, trial 55: all neural data is zero
  - Session 10, trial 58: all neural data is zero
  - Session 10, trial 66: all neural data is zero
  - Session 10, trial 67: all neural data is zero
  - Session 10, trial 72: all neural data is zero
  - Session 10, trial 73: all neural data is zero
  - Session 10, trial 79: all neural data is zero
  - Session 10, trial 81: all neural data is zero
  - Session 10, trial 86: all neural data is zero
  - Session 10, trial 93: all neural data is zero
  - Session 10, trial 94: all neural data is zero
  - Session 10, trial 97: all neural data is zero
  - Session 10, trial 99: all neural data is zero
  - Session 10, trial 107: all neural data is zero
  - Session 10, trial 108: all neural data is zero
  - Session 10, trial 109: all neural data is zero
  - Session 10, trial 113: all neural data is zero
  - Session 10, trial 127: all neural data is zero
  - Session 10, trial 129: all neural data is zero
  - Session 10, trial 131: all neural data is zero
  - Session 10, trial 132: all neural data is zero
  - Session 10, trial 135: all neural data is zero
  - Session 10, trial 136: all neural data is zero
  - Session 10, trial 138: all neural data is zero
  - Session 10, trial 145: all neural data is zero
  - Session 10, trial 151: all neural data is zero
  - Session 10, trial 155: all neural data is zero
  - Session 10, trial 160: all neural data is zero
  - Session 10, trial 161: all neural data is zero
  - Session 10, trial 162: all neural data is zero
  - Session 10, trial 186: all neural data is zero
  - Session 10, trial 189: all neural data is zero
  - Session 10, trial 193: all neural data is zero
Number of sessions: 11
Total number of trials: 1986
Number of trials per session: [39, 190, 151, 155, 166, 112, 172, 209, 309, 287, 196]
Number of subjects: 4
Number of brain regions: 2
Number of sessions per subject:
  Subject 403491: 2 sessions
  Subject 412366: 4 sessions
  Subject 412036: 1 sessions
  Subject 457841: 4 sessions
Input dimension: 0
Output dimension: 5
Summary statistics (across all sessions):
  T: mean: 82.75, median: 82.64, min: 73, max: 126
  n_neurons: mean: 103.00', min: 7, max: 221
  Input range:
  Output range:
    image_identity: [0.0, 16.0]
    image_change: [0.0, 1.0]
    running_speed_bin: [0.0, 4.0]
    pupil_diameter_bin: [0.0, 4.0]
    trial_outcome: [0.0, 3.0]
  Unique outputs per dimension (fraction of data):
