Loading experiment info...
Collecting sessions...
Found 89 unique recording sessions
Unique stimuli: ['circle1', 'circle2', 'circle3', 'leaf1', 'leaf1_swap1', 'leaf1_swap2', 'leaf2', 'leaf3', 'rock1', 'rock2', 'wood1', 'wood1_swap1', 'wood1_swap2', 'wood2', 'wood5']
Unique subjects: ['DR10', 'DR15', 'LZ13', 'LZ16', 'TX104', 'TX105', 'TX108', 'TX109', 'TX119', 'TX123', 'TX124', 'TX139', 'TX140', 'TX60', 'TX61', 'TX83', 'TX85', 'TX88', 'VR2']
Computing running speed quantiles...
Running speed quartile edges: [16.57554857 28.72050983 43.29424641]

Processing session 1/89: ('TX60', '2021_06_07', '1') (sup_test1)
  Neurons: 46218, Trials: 485, Day: 58.0

Processing session 2/89: ('TX61', '2021_06_07', '2') (sup_test1)
  Neurons: 57534, Trials: 408, Day: 0.0

Processing session 3/89: ('TX108', '2023_03_25', '1') (sup_test1)
  Neurons: 72944, Trials: 423, Day: 79.0

Processing session 4/89: ('TX109', '2023_04_18', '1') (sup_test1)
  Neurons: 64419, Trials: 370, Day: 33.0

Processing session 5/89: ('VR2', '2021_04_11', '1') (sup_test1)
  Neurons: 65842, Trials: 719, Day: 22.0

Processing session 6/89: ('TX60', '2021_06_22', '1') (sup_test2)
  Neurons: 47246, Trials: 479, Day: 73.0

Processing session 7/89: ('TX61', '2021_06_20', '1') (sup_test2)
  Neurons: 64261, Trials: 435, Day: 13.0

Processing session 8/89: ('TX108', '2023_04_04', '1') (sup_test2)
  Neurons: 69762, Trials: 457, Day: 89.0

Processing session 9/89: ('TX109', '2023_05_13', '1') (sup_test2)
  Neurons: 61668, Trials: 405, Day: 58.0

Processing session 10/89: ('VR2', '2021_04_29', '1') (sup_test2)
  Neurons: 57304, Trials: 680, Day: 40.0

Processing session 11/89: ('TX61', '2021_06_23', '1') (sup_test3)
  Neurons: 57496, Trials: 466, Day: 16.0

Processing session 12/89: ('TX61', '2021_06_25', '1') (sup_test3)
  Neurons: 64969, Trials: 399, Day: 18.0

Processing session 13/89: ('TX108', '2023_04_07', '1') (sup_test3)
  Neurons: 59964, Trials: 428, Day: 92.0

Processing session 14/89: ('VR2', '2021_05_04', '1') (sup_test3)
  Neurons: 43303, Trials: 503, Day: 45.0

Processing session 15/89: ('VR2', '2021_05_06', '1') (sup_test3)
  Neurons: 58878, Trials: 499, Day: 47.0

Processing session 16/89: ('TX83', '2022_08_31', '1') (unsup_test1)
  Neurons: 38809, Trials: 402, Day: 14.0

Processing session 17/89: ('TX88', '2022_06_20', '1') (unsup_test1)
  Neurons: 50141, Trials: 636, Day: 7.0

Processing session 18/89: ('TX105', '2022_10_21', '1') (unsup_test1)
  Neurons: 58512, Trials: 251, Day: 13.0

Processing session 19/89: ('TX119', '2023_12_24', '1') (unsup_test1)
  Neurons: 24452, Trials: 452, Day: 12.0

Processing session 20/89: ('TX123', '2024_01_03', '1') (unsup_test1)
  Neurons: 26615, Trials: 459, Day: 16.0

Processing session 21/89: ('DR10', '2022_07_21', '1') (unsup_test1)
  Neurons: 44926, Trials: 518, Day: 9.0

