Mode=full; selected 89 sessions
Sessions: ['DR10_2022_07_12_1', 'DR10_2022_07_19_1', 'DR10_2022_07_21_1', 'DR10_2022_07_28_1', 'DR10_2022_07_29_1', 'DR10_2022_07_30_1', 'DR15_2022_10_09_1', 'DR15_2022_10_19_1', 'DR15_2022_10_20_1', 'DR15_2022_11_02_1', 'DR15_2022_11_03_2', 'LZ13_2024_05_15_1', 'LZ13_2024_05_16_2', 'LZ13_2024_05_28_1', 'LZ13_2024_05_29_1', 'LZ16_2024_05_18_2', 'LZ16_2024_05_19_1', 'LZ16_2024_05_31_2', 'LZ16_2024_06_01_1', 'TX104_2022_10_12_1', 'TX104_2022_10_20_1', 'TX105_2022_10_08_2', 'TX105_2022_10_19_2', 'TX105_2022_10_21_1', 'TX105_2022_11_05_1', 'TX105_2022_11_08_1', 'TX108_2023_01_05_2', 'TX108_2023_03_13_1', 'TX108_2023_03_22_1', 'TX108_2023_03_25_1', 'TX108_2023_04_01_1', 'TX108_2023_04_04_1', 'TX108_2023_04_07_1', 'TX109_2023_03_16_1', 'TX109_2023_03_27_1', 'TX109_2023_04_07_1', 'TX109_2023_04_18_1', 'TX109_2023_05_12_1', 'TX109_2023_05_13_1', 'TX119_2023_12_12_1', 'TX119_2023_12_13_1', 'TX119_2023_12_14_1', 'TX119_2023_12_23_1', 'TX119_2023_12_24_1', 'TX119_2024_01_06_1', 'TX119_2024_01_07_1', 'TX119_2024_01_09_1', 'TX123_2023_12_18_1', 'TX123_2023_12_20_1', 'TX123_2023_12_21_1', 'TX123_2024_01_02_1', 'TX123_2024_01_03_1', 'TX123_2024_01_15_1', 'TX123_2024_01_16_1', 'TX123_2024_01_17_1', 'TX124_2023_12_23_1', 'TX124_2023_12_24_1', 'TX124_2023_12_26_1', 'TX139_2024_05_18_1', 'TX139_2024_05_31_1', 'TX140_2024_05_31_1', 'TX60_2021_04_10_1', 'TX60_2021_05_04_1', 'TX60_2021_06_07_1', 'TX60_2021_06_21_1', 'TX60_2021_06_22_1', 'TX61_2021_06_07_2', 'TX61_2021_06_19_1', 'TX61_2021_06_20_1', 'TX61_2021_06_23_1', 'TX61_2021_06_25_1', 'TX83_2022_08_17_1', 'TX83_2022_08_29_1', 'TX83_2022_08_31_1', 'TX85_2022_06_14_1', 'TX85_2022_06_17_1', 'TX88_2022_06_13_2', 'TX88_2022_06_17_2', 'TX88_2022_06_20_1', 'TX88_2022_07_15_1', 'TX88_2022_07_19_1', 'TX88_2022_07_22_1', 'VR2_2021_03_20_1', 'VR2_2021_04_06_1', 'VR2_2021_04_11_1', 'VR2_2021_04_28_1', 'VR2_2021_04_29_1', 'VR2_2021_05_04_1', 'VR2_2021_05_06_1']
Speed quartiles from 1375142 retained frames: [ 0.          8.3812388  30.18937803]; range=(-34.30872238923694, 163.48727940268)
Converted DR10_2022_07_12_1: 58224 neurons, 503 trials, 19061 trial frames, dt=314.69 ms, 3.1 s
Converted DR10_2022_07_19_1: 54741 neurons, 431 trials, 15047 trial frames, dt=314.64 ms, 2.2 s
Converted DR10_2022_07_21_1: 50347 neurons, 518 trials, 16141 trial frames, dt=314.67 ms, 2.3 s
Converted DR10_2022_07_28_1: 50195 neurons, 455 trials, 14349 trial frames, dt=314.64 ms, 2.0 s
Converted DR10_2022_07_29_1: 56106 neurons, 629 trials, 20024 trial frames, dt=314.72 ms, 3.0 s
Converted DR10_2022_07_30_1: 47963 neurons, 511 trials, 16826 trial frames, dt=314.69 ms, 2.2 s
Converted DR15_2022_10_09_1: 55746 neurons, 218 trials, 24251 trial frames, dt=314.64 ms, 3.6 s
Converted DR15_2022_10_19_1: 58930 neurons, 259 trials, 18976 trial frames, dt=314.60 ms, 5.7 s
Converted DR15_2022_10_20_1: 64130 neurons, 305 trials, 17922 trial frames, dt=314.58 ms, 8.7 s
Converted DR15_2022_11_02_1: 57540 neurons, 248 trials, 22415 trial frames, dt=314.62 ms, 9.4 s
Converted DR15_2022_11_03_2: 59251 neurons, 306 trials, 20294 trial frames, dt=314.65 ms, 15.8 s
Converted LZ13_2024_05_15_1: 34658 neurons, 457 trials, 11288 trial frames, dt=315.13 ms, 3.5 s
Converted LZ13_2024_05_16_2: 34575 neurons, 453 trials, 12810 trial frames, dt=315.27 ms, 4.3 s
Converted LZ13_2024_05_28_1: 38489 neurons, 400 trials, 11706 trial frames, dt=315.22 ms, 5.2 s
Converted LZ13_2024_05_29_1: 39358 neurons, 407 trials, 11579 trial frames, dt=315.18 ms, 4.8 s
Converted LZ16_2024_05_18_2: 33577 neurons, 492 trials, 16755 trial frames, dt=315.17 ms, 6.4 s
Converted LZ16_2024_05_19_1: 31859 neurons, 419 trials, 11507 trial frames, dt=314.74 ms, 4.0 s
Converted LZ16_2024_05_31_2: 35918 neurons, 335 trials, 9253 trial frames, dt=315.18 ms, 3.8 s
Converted LZ16_2024_06_01_1: 35291 neurons, 426 trials, 12151 trial frames, dt=315.23 ms, 4.5 s
Converted TX104_2022_10_12_1: 43834 neurons, 145 trials, 13456 trial frames, dt=314.63 ms, 7.6 s
Converted TX104_2022_10_20_1: 42565 neurons, 269 trials, 10871 trial frames, dt=314.65 ms, 3.4 s
Converted TX105_2022_10_08_2: 58941 neurons, 201 trials, 17387 trial frames, dt=314.69 ms, 9.5 s
Converted TX105_2022_10_19_2: 55653 neurons, 259 trials, 11142 trial frames, dt=314.70 ms, 8.3 s
Converted TX105_2022_10_21_1: 61115 neurons, 251 trials, 19913 trial frames, dt=314.64 ms, 10.7 s
Converted TX105_2022_11_05_1: 45207 neurons, 309 trials, 25185 trial frames, dt=314.62 ms, 11.2 s
Converted TX105_2022_11_08_1: 55457 neurons, 455 trials, 18276 trial frames, dt=314.74 ms, 11.3 s
Converted TX108_2023_01_05_2: 68553 neurons, 453 trials, 14540 trial frames, dt=314.68 ms, 11.1 s
