Processing sub-m3_ses-01_behavior+ophys.nwb (m3, scene=Env1_LocationC)
Processing sub-m3_ses-02_behavior+ophys.nwb (m3, scene=Env1_LocationC)
Processing sub-m3_ses-03_behavior+ophys.nwb (m3, scene=Env1_LocationC_to_A)
Processing sub-m3_ses-04_behavior+ophys.nwb (m3, scene=Env1_LocationA)
Processing sub-m3_ses-05_behavior+ophys.nwb (m3, scene=Env1_LocationA_to_B)
Processing sub-m3_ses-06_behavior+ophys.nwb (m3, scene=Env1_LocationB)
Processing sub-m3_ses-07_behavior+ophys.nwb (m3, scene=Env1_LocationB_to_C)
Processing sub-m3_ses-08_behavior+ophys.nwb (m3, scene=Env1_C_to_Env2_B)
Processing sub-m3_ses-09_behavior+ophys.nwb (m3, scene=Env2_LocationB)
Processing sub-m3_ses-10_behavior+ophys.nwb (m3, scene=Env2_LocationB_to_A)
Processing sub-m3_ses-11_behavior+ophys.nwb (m3, scene=Env2_LocationA)
Processing sub-m3_ses-12_behavior+ophys.nwb (m3, scene=Env2_LocationA_to_C)
Processing sub-m3_ses-13_behavior+ophys.nwb (m3, scene=Env2_LocationC)
Processing sub-m3_ses-14_behavior+ophys.nwb (m3, scene=Env2_LocationC_to_B)
Processing sub-m4_ses-01_behavior+ophys.nwb (m4, scene=Env1_LocationB)
Processing sub-m4_ses-02_behavior+ophys.nwb (m4, scene=Env1_LocationB)
Processing sub-m4_ses-03_behavior+ophys.nwb (m4, scene=Env1_LocationB_to_A)
Processing sub-m4_ses-04_behavior+ophys.nwb (m4, scene=Env1_LocationA)
Processing sub-m4_ses-05_behavior+ophys.nwb (m4, scene=Env1_LocationA_to_C)
Processing sub-m4_ses-06_behavior+ophys.nwb (m4, scene=Env1_LocationC)
Processing sub-m4_ses-07_behavior+ophys.nwb (m4, scene=Env1_LocationC_to_B)
Processing sub-m4_ses-08_behavior+ophys.nwb (m4, scene=Env1_B_to_Env2_C)
Processing sub-m4_ses-09_behavior+ophys.nwb (m4, scene=Env2_LocationC)
Processing sub-m4_ses-10_behavior+ophys.nwb (m4, scene=Env2_LocationC_to_A)
Processing sub-m4_ses-11_behavior+ophys.nwb (m4, scene=Env2_LocationA)
Processing sub-m4_ses-12_behavior+ophys.nwb (m4, scene=Env2_LocationA_to_B)
Processing sub-m4_ses-13_behavior+ophys.nwb (m4, scene=Env2_LocationB)
Processing sub-m4_ses-14_behavior+ophys.nwb (m4, scene=Env2_LocationB_to_C)
Processing sub-m7_ses-01_behavior+ophys.nwb (m7, scene=Env1_LocationA)
Processing sub-m7_ses-02_behavior+ophys.nwb (m7, scene=Env1_LocationA)
Processing sub-m7_ses-03_behavior+ophys.nwb (m7, scene=Env1_LocationA_to_C)
Processing sub-m7_ses-04_behavior+ophys.nwb (m7, scene=Env1_LocationC)
Processing sub-m7_ses-05_behavior+ophys.nwb (m7, scene=Env1_LocationC_to_B)
Processing sub-m7_ses-06_behavior+ophys.nwb (m7, scene=Env1_LocationB)
Processing sub-m7_ses-07_behavior+ophys.nwb (m7, scene=Env1_LocationB_to_A)
Processing sub-m7_ses-08_behavior+ophys.nwb (m7, scene=Env1_A_to_Env2_B)
Processing sub-m7_ses-09_behavior+ophys.nwb (m7, scene=Env2_LocationB)
Processing sub-m7_ses-10_behavior+ophys.nwb (m7, scene=Env2_LocationB_to_C)
Processing sub-m7_ses-11_behavior+ophys.nwb (m7, scene=Env2_LocationC)
Processing sub-m7_ses-12_behavior+ophys.nwb (m7, scene=Env2_LocationC_to_A)
Processing sub-m7_ses-13_behavior+ophys.nwb (m7, scene=Env2_LocationA)
Processing sub-m7_ses-14_behavior+ophys.nwb (m7, scene=Env2_LocationA_to_B)
Processing sub-m11_ses-03_behavior+ophys.nwb (m11, scene=Env1_LocationB_to_A)
Processing sub-m11_ses-04_behavior+ophys.nwb (m11, scene=Env1_LocationA)
Processing sub-m11_ses-05_behavior+ophys.nwb (m11, scene=Env1_LocationA_to_C)
Processing sub-m11_ses-06_behavior+ophys.nwb (m11, scene=Env1_LocationC)
Processing sub-m11_ses-07_behavior+ophys.nwb (m11, scene=Env1_LocationC_to_B)
Processing sub-m11_ses-08_behavior+ophys.nwb (m11, scene=Env1_B_to_Env2_C)
Processing sub-m11_ses-09_behavior+ophys.nwb (m11, scene=Env2_LocationC)
Processing sub-m11_ses-10_behavior+ophys.nwb (m11, scene=Env2_LocationC_to_A)
Processing sub-m11_ses-11_behavior+ophys.nwb (m11, scene=Env2_LocationA)
Processing sub-m11_ses-12_behavior+ophys.nwb (m11, scene=Env2_LocationA_to_B)
Processing sub-m11_ses-13_behavior+ophys.nwb (m11, scene=Env2_LocationB)
Processing sub-m11_ses-14_behavior+ophys.nwb (m11, scene=Env2_LocationB_to_C)
Processing sub-m12_ses-01_behavior+ophys.nwb (m12, scene=Env1_LocationB)
Processing sub-m12_ses-02_behavior+ophys.nwb (m12, scene=Env1_LocationB)
Processing sub-m12_ses-03_behavior+ophys.nwb (m12, scene=Env1_LocationB_to_C)
Processing sub-m12_ses-04_behavior+ophys.nwb (m12, scene=Env1_LocationC)
Processing sub-m12_ses-05_behavior+ophys.nwb (m12, scene=Env1_LocationC_to_A)
Processing sub-m12_ses-06_behavior+ophys.nwb (m12, scene=Env1_LocationA)
Processing sub-m12_ses-07_behavior+ophys.nwb (m12, scene=Env1_LocationA_to_B)
Processing sub-m12_ses-08_behavior+ophys.nwb (m12, scene=Env1_B_to_Env2_A)
Processing sub-m12_ses-09_behavior+ophys.nwb (m12, scene=Env2_LocationA)
Processing sub-m12_ses-10_behavior+ophys.nwb (m12, scene=Env2_LocationA_to_C)
Processing sub-m12_ses-11_behavior+ophys.nwb (m12, scene=Env2_LocationC)
Processing sub-m12_ses-12_behavior+ophys.nwb (m12, scene=Env2_LocationC_to_B)
Processing sub-m12_ses-13_behavior+ophys.nwb (m12, scene=Env2_LocationB)
Processing sub-m12_ses-14_behavior+ophys.nwb (m12, scene=Env2_LocationB_to_A)
Processing sub-m13_ses-01_behavior+ophys.nwb (m13, scene=Env1_LocationC)
Processing sub-m13_ses-02_behavior+ophys.nwb (m13, scene=Env1_LocationC)
Processing sub-m13_ses-03_behavior+ophys.nwb (m13, scene=Env1_LocationC_to_B)
Processing sub-m13_ses-04_behavior+ophys.nwb (m13, scene=Env1_LocationB)
Processing sub-m13_ses-05_behavior+ophys.nwb (m13, scene=Env1_LocationB_to_A)
