=== CA1 Data Conversion ===
Output: converted_data.pkl
Mode: full
Show processing: False
Temporal bin: 3 frames = 100.0 ms
Gauss sigma: 3 frames
Trial duration: 60 s = 1800 frames = 600 time bins
Spatial bins: 3x3 = 9 bins

Loading QLAK-CA1-08...
  Loaded in 21.1s
  31 days, 515 cells, 71866 frames/day
  Day 0 (square): 185 neurons, 39 trials, 0.86s
  Day 1 (o): 153 neurons, 39 trials, 0.68s
  Day 2 (t): 156 neurons, 39 trials, 0.67s
  Day 3 (u): 187 neurons, 39 trials, 0.81s
  Day 4 (rectangle): 185 neurons, 39 trials, 0.82s
  Day 5 (+): 186 neurons, 39 trials, 0.81s
  Day 6 (i): 194 neurons, 39 trials, 0.84s
  Day 7 (l): 204 neurons, 39 trials, 0.91s
  Day 8 (bit donut): 189 neurons, 39 trials, 0.84s
  Day 9 (glenn): 200 neurons, 39 trials, 0.87s
  Day 10 (square): 222 neurons, 39 trials, 0.97s
  Day 11 (o): 196 neurons, 39 trials, 0.87s
  Day 12 (t): 216 neurons, 39 trials, 0.94s
  Day 13 (u): 211 neurons, 39 trials, 0.92s
  Day 14 (rectangle): 206 neurons, 39 trials, 0.90s
  Day 15 (+): 199 neurons, 39 trials, 0.87s
  Day 16 (i): 227 neurons, 39 trials, 0.99s
  Day 17 (l): 233 neurons, 39 trials, 1.02s
  Day 18 (bit donut): 240 neurons, 39 trials, 1.07s
  Day 19 (glenn): 236 neurons, 39 trials, 1.06s
  Day 20 (square): 226 neurons, 39 trials, 0.99s
  Day 21 (o): 247 neurons, 39 trials, 1.08s
  Day 22 (t): 224 neurons, 39 trials, 1.00s
  Day 23 (u): 227 neurons, 39 trials, 0.99s
  Day 24 (rectangle): 239 neurons, 39 trials, 1.04s
  Day 25 (+): 235 neurons, 39 trials, 1.03s
  Day 26 (i): 237 neurons, 39 trials, 1.04s
  Day 27 (l): 230 neurons, 39 trials, 1.01s
  Day 28 (bit donut): 236 neurons, 39 trials, 1.03s
  Day 29 (glenn): 254 neurons, 39 trials, 1.11s
  Day 30 (square): 251 neurons, 39 trials, 1.12s
  Animal QLAK-CA1-08 done in 50.3s

Loading QLAK-CA1-30...
  Loaded in 39.5s
  31 days, 875 cells, 71866 frames/day
  Day 0 (square): 398 neurons, 39 trials, 0.79s
  Day 1 (o): 404 neurons, 39 trials, 0.81s
  Day 2 (+): 350 neurons, 39 trials, 0.70s
  Day 3 (l): 356 neurons, 39 trials, 0.71s
  Day 4 (glenn): 350 neurons, 39 trials, 0.69s
  Day 5 (i): 380 neurons, 39 trials, 0.74s
  Day 6 (u): 347 neurons, 39 trials, 0.69s
  Day 7 (bit donut): 352 neurons, 39 trials, 0.76s
  Day 8 (rectangle): 336 neurons, 39 trials, 0.67s
  Day 9 (t): 382 neurons, 39 trials, 0.75s
  Day 10 (square): 367 neurons, 39 trials, 0.73s
  Day 11 (o): 411 neurons, 39 trials, 0.90s
  Day 12 (+): 405 neurons, 39 trials, 0.80s
  Day 13 (l): 350 neurons, 39 trials, 0.70s
  Day 14 (glenn): 378 neurons, 39 trials, 0.74s
  Day 15 (i): 340 neurons, 39 trials, 0.67s
  Day 16 (u): 400 neurons, 39 trials, 0.78s
  Day 17 (bit donut): 390 neurons, 39 trials, 0.77s
  Day 18 (rectangle): 378 neurons, 39 trials, 0.75s
  Day 19 (t): 375 neurons, 39 trials, 0.74s
  Day 20 (square): 392 neurons, 39 trials, 0.78s
  Day 21 (o): 405 neurons, 39 trials, 0.88s
  Day 22 (+): 370 neurons, 39 trials, 0.73s
  Day 23 (l): 395 neurons, 39 trials, 0.78s
  Day 24 (glenn): 388 neurons, 39 trials, 0.77s
  Day 25 (i): 417 neurons, 39 trials, 0.83s
  Day 26 (u): 421 neurons, 39 trials, 0.83s
  Day 27 (bit donut): 422 neurons, 39 trials, 0.84s
  Day 28 (rectangle): 360 neurons, 39 trials, 0.71s
  Day 29 (t): 397 neurons, 39 trials, 0.79s
  Day 30 (square): 396 neurons, 39 trials, 0.78s
  Animal QLAK-CA1-30 done in 63.1s

Loading QLAK-CA1-50...
  Loaded in 79.7s
  31 days, 942 cells, 71866 frames/day
  Day 0 (square): 214 neurons, 39 trials, 16.37s
  Day 1 (+): 233 neurons, 39 trials, 1.10s
  Day 2 (bit donut): 223 neurons, 39 trials, 0.96s
  Day 3 (o): 224 neurons, 39 trials, 0.89s
  Day 4 (u): 242 neurons, 39 trials, 1.01s
  Day 5 (t): 231 neurons, 39 trials, 0.53s
  Day 6 (rectangle): 227 neurons, 39 trials, 0.85s
  Day 7 (glenn): 364 neurons, 39 trials, 0.74s
  Day 8 (i): 382 neurons, 39 trials, 0.78s
