nohup: ignoring input
Converting 459 sessions (sample=False); align=stimOn_times, window=(-0.5, 1.5), binsize=0.02, T=100
  [1/459] 03cf52f6: no whisker motion energy
  [2/459] 09156021: 431 trials, 81 units, 4.6s
  [3/459] 032452e9: 307 trials, 32 units, 4.9s
  [4/459] 0cf6d255: 444 trials, 104 units, 5.3s
  [5/459] 02fbb6da: 446 trials, 88 units, 5.6s
  [6/459] 0a018f12: 306 trials, 122 units, 5.6s
  [7/459] 0c828385: 467 trials, 120 units, 6.0s
  [8/459] 08102cfc: 125 trials, 28 units, 6.1s
  [9/459] 04749a70: 348 trials, 56 units, 6.9s
  [10/459] 03d9a098: 372 trials, 82 units, 7.0s
  [11/459] 0b7ee1b6: 628 trials, 73 units, 7.3s
  [12/459] 0deb75fb: 211 trials, 63 units, 6.1s
  [13/459] 0ac8d013: 674 trials, 94 units, 8.1s
  [14/459] 03063955: 564 trials, 145 units, 8.7s
  [15/459] 034e726f: 438 trials, 130 units, 9.0s
  [16/459] 0cc486c3: 444 trials, 123 units, 9.2s
  [17/459] 0841d188: 286 trials, 120 units, 9.3s
  [18/459] 032ffcdf: 267 trials, 115 units, 9.7s
  [19/459] 0f25376f: 288 trials, 167 units, 5.3s
  [20/459] 113c5b6c: 304 trials, 121 units, 4.3s
  [21/459] 004d8fd5: 198 trials, 116 units, 10.8s
  [22/459] 10fac7a1: 396 trials, 89 units, 5.4s
  [23/459] 0cbeae00: 515 trials, 152 units, 10.9s
  [24/459] 0802ced5: 271 trials, 363 units, 11.0s
  [25/459] 037d75ca: 631 trials, 120 units, 11.2s
  [26/459] 12dc8b34: 420 trials, 20 units, 4.8s
  [27/459] 11163613: 593 trials, 110 units, 6.5s
  [28/459] 07dc4b76: 441 trials, 199 units, 12.2s
  [29/459] 158d5d35: 261 trials, 76 units, 5.2s
  [30/459] 1425bd6f: 632 trials, 51 units, 7.1s
  [31/459] 14127fdb: 370 trials, 150 units, 7.9s
  [32/459] 195443eb: 606 trials, 10 units, 4.3s
  [33/459] 09b2c4d1: 421 trials, 245 units, 15.2s
  [34/459] 193fe7a8: 443 trials, 50 units, 4.9s
  [35/459] 15763234: 566 trials, 171 units, 7.8s
  [36/459] 15b69921: 610 trials, 127 units, 6.3s
  [37/459] 0f77ca5d: 618 trials, 267 units, 11.1s
  [38/459] 15f742e1: 482 trials, 84 units, 7.3s
  0%|          | 0/3.0 [00:00<?, ?it/s]  [39/459] 16c3667b: 362 trials, 103 units, 7.8s
  [40/459] 111c1762: 365 trials, 328 units, 11.9s
 33%|███▎      | 1/3.0 [00:00<00:00,  2.52it/s]  [41/459] 196a2adf: 395 trials, 104 units, 7.0s
 67%|██████▋   | 2/3.0 [00:00<00:00,  2.50it/s]100%|██████████| 3/3.0 [00:00<00:00,  3.61it/s]
  [42/459] 1191f865: 678 trials, 243 units, 12.3s
  0%|          | 0/3.0 [00:00<?, ?it/s]  [43/459] 1d4a7bd6: 232 trials, 10 units, 4.4s
  [44/459] 16693458: 353 trials, 258 units, 9.5s
  [45/459] 09394481: 435 trials, 326 units, 18.9s
 33%|███▎      | 1/3.0 [00:00<00:00,  2.50it/s] 67%|██████▋   | 2/3.0 [00:00<00:00,  2.50it/s]100%|██████████| 3/3.0 [00:00<00:00,  3.59it/s]
  0%|          | 0/3.0 [00:00<?, ?it/s]  [46/459] 1928bf72: 397 trials, 140 units, 9.6s
 33%|███▎      | 1/3.0 [00:00<00:00,  2.52it/s] 67%|██████▋   | 2/3.0 [00:00<00:00,  2.51it/s]100%|██████████| 3/3.0 [00:00<00:00,  3.61it/s]
  [47/459] 1b61b7f2: 537 trials, 29 units, 8.8s
  [48/459] 19e66dc9: 412 trials, 311 units, 9.5s
  [49/459] 21d21fc3: 369 trials, 61 units, 4.0s
  [50/459] 1b715600: 248 trials, 120 units, 8.5s
  [51/459] 2038e95d: 346 trials, 126 units, 5.3s
  [52/459] 1ca83b26: 434 trials, 96 units, 7.6s
  [53/459] 233617ec: 361 trials, 74 units, 3.9s
  [54/459] 19b44992: 289 trials, 187 units, 11.0s
  [55/459] 1f095590: 578 trials, 98 units, 7.6s
  [56/459] 2584ce3c: 428 trials, 247 units, 4.8s
